SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,4984 Bridle Tree Dr NW,Bremerton,WA,98312,985000,3,2.75,Seabeck,4062,219107,1999,13,242,,Active,October-17-2020 12:00 PM,October-17-2020 02:00 PM,http://www.redfin.com/WA/Bremerton/4984-Bridle-Tree-Dr-NW-98312/home/2290991,NWMLS,1670996,N,Y,47.6144419,-122.816317
MLS Listing,,Condo/Co-op,3700 Alabama St #109,Bellingham,WA,98229,339000,2,1,Silver Beach,895,236897,1980,13,379,308,Active,,,http://www.redfin.com/WA/Bellingham/3700-Alabama-St-98229/unit-109/home/15811898,NWMLS,1669993,N,Y,48.762568,-122.4223023
MLS Listing,,Single Family Residential,4108 Bledsoe Ave,Bremerton,WA,98310,260000,3,1.5,East Bremerton,1405,8276,1960,13,185,,Active,,,http://www.redfin.com/WA/Bremerton/4108-Bledsoe-Ave-98310/home/2336442,NWMLS,1667878,N,Y,47.5987416,-122.6348488
MLS Listing,,Condo/Co-op,157 Wallace Way NE,Bainbridge Island,WA,98110,412000,2,1.75,Winslow,1055,,1980,13,391,200,Active,,,http://www.redfin.com/WA/Bainbridge-Island/157-Wallace-Way-NE-98110/unit-157/home/2505547,NWMLS,1659983,N,Y,47.6323136,-122.5197753
MLS Listing,,Single Family Residential,4129 W M St,Bremerton,WA,98312,245000,2,1,Bremerton,672,5663,1942,13,365,,Active,,,http://www.redfin.com/WA/Bremerton/4129-W-M-St-98312/home/12099620,NWMLS,1669306,N,Y,47.5590393,-122.6693953
MLS Listing,,Single Family Residential,1113 NE Beaumont Ln,Bremerton,WA,98311,384500,4,2.5,Blueberry Meadows,1759,3049,2001,13,219,19,Active,,,http://www.redfin.com/WA/Bremerton/1113-NE-Beaumont-Ln-98311/home/2516387,NWMLS,1663202,N,Y,47.616572,-122.6343636
MLS Listing,,Single Family Residential,8183 Custer School Rd,Custer,WA,98240,539000,4,2.5,Custer,2396,85813,2006,14,225,,Active,,,http://www.redfin.com/WA/Custer/8183-Custer-School-Rd-98240/home/15791011,NWMLS,1670855,N,Y,48.9387431,-122.6417128
MLS Listing,,Vacant Land,3626 3611 Back Acre Rd,Everson,WA,98247,799000,0,,Everson,,3794076,,14,,,Active,,,http://www.redfin.com/WA/Everson/3611-Back-Acre-Rd-98247/home/44619722,NWMLS,1670795,N,Y,48.849894,-122.295741
MLS Listing,,Vacant Land,7646 Opal Ridge Ln,Bainbridge Island,WA,98110,249900,0,,Bainbridge Island,,48352,,14,,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/7646-Opal-Ridge-Ln-98110/home/161095396,NWMLS,1670461,N,Y,47.615645,-122.550634
MLS Listing,,Vacant Land,3043 NW Bucklin Hill Rd,Silverdale,WA,98383,1925000,0,,Silverdale,,57935,,14,,,Active,,,http://www.redfin.com/WA/Silverdale/3043-NW-Bucklin-Hill-Rd-98383/home/161092064,NWMLS,1670525,N,Y,47.647929,-122.689509
MLS Listing,,Vacant Land,Drayton Harbor Rd,Blaine,WA,98230,199000,0,,Blaine,,193406,,14,,,Active,,,http://www.redfin.com/WA/BLAINE/DRAYTON-HARBOR-RD-98230/home/15773440,NWMLS,1663535,N,Y,48.958262,-122.750586
MLS Listing,,Vacant Land,3626 Back Acre Rd,Everson,WA,98247,425000,0,,Everson,,1576872,,15,,,Active,,,http://www.redfin.com/WA/Everson/3626-Back-Acre-Rd-98247/home/22066036,NWMLS,1670316,N,Y,48.851177,-122.292338
MLS Listing,,Vacant Land,3611 Back Acre Rd,Everson,WA,98247,425000,0,,Everson,,2217204,,15,,,Active,,,http://www.redfin.com/WA/Everson/3611-Back-Acre-Rd-98247/home/162117965,NWMLS,1670319,N,Y,48.849894,-122.295741
MLS Listing,,Single Family Residential,2547 Vardon Cir SW,Port Orchard,WA,98367,655700,4,2.5,McCormick,3349,7123,2020,15,196,66,Active,,,http://www.redfin.com/WA/Port-Orchard/2547-Donnegal-Cir-SW-98367/home/173312370,NWMLS,1670326,N,Y,47.5057,-122.6789
MLS Listing,,Condo/Co-op,1015 Railroad Ave #409,Bellingham,WA,98225,325000,1,1,Downtown,656,,2005,15,495,248,Active,,,http://www.redfin.com/WA/Bellingham/1015-Railroad-Ave-98225/unit-409/home/15755059,NWMLS,1668681,N,Y,48.74666,-122.48228
MLS Listing,,Single Family Residential,26131 Bond Rd NE,Kingston,WA,98346,615000,3,,Kingston,2668,104544,1977,15,231,,Active,,,http://www.redfin.com/WA/Kingston/26131-Bond-Rd-NE-98346/home/2129049,NWMLS,1668732,N,Y,47.80274,-122.5806429
MLS Listing,,Single Family Residential,950 NW Rasmussen Ct,Poulsbo,WA,98370,418500,3,2.5,Poulsbo,2288,44867,1968,15,183,,Active,,,http://www.redfin.com/WA/Poulsbo/950-NW-Rasmussen-Ct-98370/home/11762468,NWMLS,1669261,N,Y,47.751785,-122.661342
MLS Listing,,Single Family Residential,1095 Van Dyk Rd,Lynden,WA,98264,469500,3,2,Lynden,2007,39204,1900,15,234,,Active,,,http://www.redfin.com/WA/Lynden/1095-Van-Dyk-Rd-98264/home/15779316,NWMLS,1669928,N,Y,48.9129744,-122.4314611
MLS Listing,,Moorage,9540 Semiahmoo Pkwy Unit D-54,Blaine,WA,98230,40000,0,,Semiahmoo,44,,1981,15,909,237,Active,,,http://www.redfin.com/WA/Blaine/9540-Semiahmoo-Pkwy-98230/unit-D-54/home/144392759,NWMLS,1669996,N,Y,48.9883563,-122.7720881
MLS Listing,,Single Family Residential,368 W Smith Rd,Bellingham,WA,98226,699900,4,2,Bellingham,3058,2604017,1969,15,229,,Active,,,http://www.redfin.com/WA/Bellingham/368-W-Smith-Rd-98226/home/44581709,NWMLS,1668675,N,Y,48.837049,-122.50102
MLS Listing,,Vacant Land,3025 W Maplewood Ave,Bellingham,WA,98225,324900,0,,Birchwood,,111078,,15,,,Active,,,http://www.redfin.com/WA/Bellingham/3025-W-Maplewood-Ave-98225/home/144384431,NWMLS,1668694,N,Y,48.783292,-122.5129681
MLS Listing,,Single Family Residential,5999 Lawrence Rd,Everson,WA,98247,789000,4,2.5,Everson,2704,74052,2007,15,292,,Active,,,http://www.redfin.com/WA/Everson/5999-Lawrence-Rd-98247/home/15795877,NWMLS,1667245,N,Y,48.8571111,-122.2987177
MLS Listing,,Single Family Residential,3756 NW Linden Ln,Bremerton,WA,98312,639900,3,1.75,Bremerton,2022,93218,1960,17,316,,Active,,,http://www.redfin.com/WA/Bremerton/3756-NW-Linden-Ln-98312/home/2164315,NWMLS,1663702,N,Y,47.6028424,-122.6984731
MLS Listing,,Condo/Co-op,165 Lovell Ave SW,Bainbridge Island,WA,98110,1559000,3,1.5,Winslow,1740,10890,1982,18,896,55,Active,,,http://www.redfin.com/WA/Bainbridge-Island/165-Lovell-Ave-SW-98110/home/12416524,NWMLS,1660749,N,Y,47.6242723,-122.5265786
MLS Listing,,Single Family Residential,14286 Pioneer Way SE,Olalla,WA,98359,619900,4,3,Olalla,3048,40946,2006,18,203,,Active,,,http://www.redfin.com/WA/Olalla/14286-Pioneer-Way-SE-98359/home/8190555,NWMLS,1669148,N,Y,47.4185522,-122.5788302
MLS Listing,,Vacant Land,45 th St,Bellingham,WA,98226,110000,0,,Samish,,9583,,18,,,Active,,,http://www.redfin.com/WA/Bellingham/Unknown-Unknown/home/15803111,NWMLS,1666654,N,Y,48.735207,-122.457225
MLS Listing,,Single Family Residential,4143 Patos Dr,Ferndale,WA,98248,1098888,4,2.5,Sandy Point,2818,9148,1970,18,390,7,Active,,,http://www.redfin.com/WA/Ferndale/4143-Patos-Rd-98248/home/15825373,NWMLS,1668170,N,Y,48.7910088,-122.7083344
MLS Listing,,Vacant Land,Star St #25,Bellingham,WA,98225,169000,0,,South,,10019,,18,,,Active,,,http://www.redfin.com/WA/Bellingham/1422-N-Forest-St-98225/unit-25/home/109467560,NWMLS,1669373,N,Y,48.7493153,-122.4730404
MLS Listing,,Single Family Residential,6394 SE North St,Port Orchard,WA,98367,425000,3,1.75,Long Lake,1484,24829,1985,18,286,,Active,,,http://www.redfin.com/WA/Port-Orchard/6394-SE-North-St-98367/home/2132866,NWMLS,1669310,N,Y,47.482934,-122.5679109
MLS Listing,,Vacant Land,Emerald Lake Way,Bellingham,WA,98226,60000,0,,Emerald Lake,,12197,,18,,,Active,,,http://www.redfin.com/WA/BELLINGHAM/EMERALD-LAKE-WAY-98226/home/15817335,NWMLS,1668555,N,Y,48.792769,-[phone]
MLS Listing,,Mobile/Manufactured Home,4829 Estonia Ct SE,Port Orchard,WA,98367,390000,4,2,South Kitsap,1782,13068,2004,18,219,,Active,,,http://www.redfin.com/WA/Port-Orchard/4829-Estonia-Ct-SE-98367/home/2502565,NWMLS,1668609,N,Y,47.503164,-122.623745
MLS Listing,,Vacant Land,3323 McCary Rd SW,Port Orchard,WA,98367,150000,0,,South Kitsap,,89298,,18,,,Active,,,http://www.redfin.com/WA/Port-Orchard/3323-McCary-Rd-SW-98367/home/2418351,NWMLS,1668667,N,Y,47.5192289,-122.7009949
MLS Listing,,Single Family Residential,1499 Baker Heights (Homesite 53) Lp,Bremerton,WA,98312,489950,4,2.5,West Bremerton,2311,4936,2020,18,212,50,Active,,,http://www.redfin.com/WA/Bremerton/1499-Baker-Heights-Loop-98312/home/173289202,NWMLS,1669184,N,Y,47.5559179,-122.6991416
MLS Listing,,Single Family Residential,5945 Vista Dr,Ferndale,WA,98248,499000,5,3.25,Ferndale,2643,11954,1905,18,189,20,Active,,,http://www.redfin.com/WA/Ferndale/5945-Vista-Dr-98248/home/144788433,NWMLS,1669075,N,Y,48.8573813,-122.5995966
MLS Listing,,Single Family Residential,122 Arvon,Bremerton,WA,98312,239000,2,2,Bremerton,1372,4356,1920,18,174,,Active,,,http://www.redfin.com/WA/Bremerton/122-Arvon-Ave-98312/home/2319313,NWMLS,1669058,N,Y,47.5645094,-122.6472219
MLS Listing,,Single Family Residential,533 Second St,Sumas,WA,98295,395000,3,2,Sumas,1740,7387,2020,18,227,,Active,,,http://www.redfin.com/WA/Sumas/533-Second-St-98295/home/173288294,NWMLS,1653303,N,Y,48.9980241,-122.2579967
MLS Listing,,Vacant Land,Haxton Way,Bellingham,WA,98225,89000,0,,Bellingham,,280526,,18,,,Active,,,http://www.redfin.com/WA/BELLINGHAM/HAXTON-WAY-98226/home/15824248,NWMLS,1668597,N,Y,48.74507,-122.664774
MLS Listing,,Vacant Land,27 Bramble Way,Bellingham,WA,98229,35000,0,,Sudden Valley,,17004,,18,,,Active,,,http://www.redfin.com/WA/Bellingham/27-Bramble-Way-98229/home/21504718,NWMLS,1668117,N,Y,48.706948,-122.339714
MLS Listing,,Single Family Residential,547 E St,Blaine,WA,98230,425000,3,2.5,Blaine,1584,6970,2020,18,268,,Active,,,http://www.redfin.com/WA/Blaine/547-E-St-98230/home/173286726,NWMLS,1667828,N,Y,48.9968242,-122.7450885
MLS Listing,,Multi-Family (2-4 Unit),8568 Tracyton Blvd NW Unit A&B,Bremerton,WA,98311,385000,4,2,Central Kitsap,1864,27007,1945,18,207,,Active,,,http://www.redfin.com/WA/Bremerton/8568-Tracyton-Blvd-NW-98311/unit-A-B/home/173286657,NWMLS,1668081,N,Y,47.6406367,-122.6723534
MLS Listing,,Single Family Residential,474 E POLE Rd,Lynden,WA,98264,3500000,11,10.5,Lynden,11764,1670090,2009,18,298,,Active,,,http://www.redfin.com/WA/Lynden/474-E-Pole-Rd-98264/home/44619513,NWMLS,1668296,N,Y,48.895525,-122.466516
MLS Listing,,Single Family Residential,3316 Cedarside Ct,Bellingham,WA,98226,524900,3,2.5,Barkley,1743,7841,1999,19,301,,Active,October-13-2020 04:00 PM,October-13-2020 06:00 PM,http://www.redfin.com/WA/Bellingham/3316-Cedarside-Ct-98226/home/15813054,NWMLS,1657759,N,Y,48.7741791,-122.4311679
MLS Listing,,Single Family Residential,1102 E Main St,Everson,WA,98247,749000,3,2.5,Nooksack Valley,3160,61855,2003,19,237,,Active,,,http://www.redfin.com/WA/Everson/1102-E-Main-St-98247/home/15760541,NWMLS,1667841,N,Y,48.9194352,-122.3256577
